Year,State,Observed Deaths,Expected Deaths,Potentially Excess Deaths
2005,Alabama,8628,5779,2849
2005,Alaska,659,557,102
2005,Arizona,8410,7172,1238
2005,Arkansas,5520,3597,1923
2005,California,46195,38195,8000
2005,Colorado,5440,4823,618
2005,Connecticut,5646,4506,1140
2005,Delaware,1556,1074,483
2005,"District of
Columbia",975,650,325
2005,Florida,34246,26875,7371
2005,Georgia,12723,9024,3699
2005,Hawaii,1833,1678,165
2005,Idaho,1978,1600,379
2005,Illinois,20393,14661,5732
2005,Indiana,11014,7521,3493
2005,Iowa,5252,3947,1305
2005,Kansas,4555,3341,1214
2005,Kentucky,8385,5145,3240
2005,Louisiana,8107,5277,2830
2005,Maine,2691,1828,863
2005,Maryland,8968,6446,2522
2005,Massachusetts,10844,8088,2756
2005,Michigan,17256,12256,5000
2005,Minnesota,7175,5950,1225
2005,Mississippi,5314,3424,1890
2005,Missouri,10654,7314,3340
2005,Montana,1642,1238,404
2005,Nebraska,2724,2167,557
2005,Nevada,3777,2775,1002
2005,New Hampshire,2143,1578,565
2005,New Jersey,14279,10800,3479
2005,New Mexico,2673,2312,361
2005,New York,29781,23761,6020
2005,North Carolina,14636,10406,4230
2005,North Dakota,1015,845,170
2005,Ohio,21127,14641,6486
2005,Oklahoma,6519,4432,2087
2005,Oregon,6112,4552,1560
2005,Pennsylvania,24613,17495,7118
2005,Rhode Island,1863,1388,477
2005,South Carolina,7568,5233,2335
2005,South Dakota,1332,994,338
2005,Tennessee,11455,7336,4119
2005,Texas,29870,22938,6932
2005,United States,475848,354583,121331
2005,Utah,2143,2145,46
2005,Vermont,1006,801,205
2005,Virginia,12086,8711,3375
2005,Washington,9252,7162,2090
2005,West Virginia,4023,2657,1366
2005,Wisconsin,9023,6867,2156
2005,Wyoming,769,622,148
2006,Kansas,4401,3374,1027
2006,Alabama,8665,5895,2770
2006,Alaska,731,577,156
2006,Arizona,8476,7407,1069
2006,Arkansas,5317,3668,1649
2006,California,45469,38606,6863
2006,Colorado,5583,5000,583
2006,Connecticut,5655,4527,1128
2006,Delaware,1559,1110,449
2006,"District of
Columbia",1004,645,362
2006,Florida,33969,27178,6791
2006,Georgia,12801,9374,3427
2006,Hawaii,1833,1705,174
2006,Idaho,1934,1660,275
2006,Illinois,20184,14770,5414
